Version 4
SHEET 1 880 680
WIRE 224 1952 224 1968
WIRE 416 1872 512 1872
WIRE 320 1056 320 864
WIRE 640 864 640 1056
WIRE 1280 864 1280 1056
WIRE 960 864 960 1056
WIRE 224 1984 224 1968
WIRE 240 1216 256 1216
WIRE 288 1216 304 1216
WIRE 272 1088 272 816
WIRE 560 1216 576 1216
WIRE 608 1216 624 1216
WIRE 880 1216 896 1216
WIRE 928 1216 944 1216
WIRE 1200 1216 1216 1216
WIRE 1248 1216 1264 1216
WIRE 592 1088 592 816
WIRE 912 1088 912 816
WIRE 1232 1088 1232 816
WIRE 1216 1728 1280 1728
WIRE 1216 1472 1216 1728
WIRE 960 1728 1216 1728
WIRE 960 1344 960 1728
WIRE 896 1728 960 1728
WIRE 896 1472 896 1728
WIRE 640 1728 896 1728
WIRE 640 1344 640 1728
WIRE 576 1728 640 1728
WIRE 576 1472 576 1728
WIRE 320 1728 576 1728
WIRE 320 1344 320 1728
WIRE 256 1472 256 1728
WIRE 288 1488 288 1344
WIRE 1184 1488 1184 1344
WIRE 1248 1344 1248 1632
WIRE 1520 1664 1456 1664
WIRE 608 1568 608 1344
WIRE 1280 1728 1280 1344
WIRE 1520 1728 1280 1728
WIRE 736 1808 592 1808
WIRE 736 1904 688 1904
WIRE 928 1344 928 1600
WIRE 592 2048 592 2016
WIRE 592 1808 544 1808
WIRE 544 1808 544 1824
WIRE 544 1824 528 1824
WIRE 592 1936 592 1808
WIRE 688 2048 688 2016
WIRE 544 1904 544 1872
WIRE 544 1872 528 1872
WIRE 688 1936 688 1904
WIRE 256 1728 320 1728
WIRE 160 1728 256 1728
WIRE 480 816 496 816
WIRE 496 816 496 1568
WIRE 800 816 816 816
WIRE 816 816 816 1600
WIRE 1120 816 1136 816
WIRE 1136 816 1136 1632
WIRE 1440 816 1456 816
WIRE 1456 816 1456 1664
WIRE 224 1600 224 1344
WIRE 96 1600 224 1600
WIRE 544 1632 544 1344
WIRE 864 1664 864 1344
WIRE 1504 400 1376 400
WIRE 1536 288 704 288
WIRE 1536 320 1024 320
WIRE 1536 352 1344 352
WIRE 416 1872 224 1872
WIRE 1360 736 1360 720
WIRE 1040 736 1040 720
WIRE 720 736 720 720
WIRE 400 736 400 720
WIRE 304 720 304 960
WIRE 400 960 400 944
WIRE 624 720 624 960
WIRE 720 960 720 944
WIRE 944 720 944 960
WIRE 1040 960 1040 944
WIRE 1264 720 1264 960
WIRE 1360 960 1360 944
WIRE 320 592 320 400
WIRE 416 592 416 400
WIRE 640 592 640 400
WIRE 736 592 736 400
WIRE 960 592 960 400
WIRE 1056 592 1056 400
WIRE 1280 592 1280 400
WIRE 1376 592 1376 400
WIRE 288 256 192 256
WIRE 288 464 288 256
WIRE 384 256 288 256
WIRE 384 592 384 256
WIRE 1536 256 384 256
WIRE 704 288 608 288
WIRE 704 592 704 288
WIRE 608 464 608 288
WIRE 928 464 928 320
WIRE 1024 320 928 320
WIRE 1024 592 1024 320
WIRE 1248 464 1248 352
WIRE 1344 352 1248 352
WIRE 1344 592 1344 352
WIRE 1376 864 1360 864
WIRE 736 864 720 864
WIRE 416 864 400 864
WIRE 1056 864 1040 864
WIRE 240 1216 260 1216
WIRE 200 1064 184 1064
WIRE 200 1112 184 1112
WIRE 304 1216 320 1216
WIRE 272 1088 288 1088
WIRE 416 816 400 816
WIRE 1128 1192 1112 1192
WIRE 512 1952 528 1952
WIRE 232 1192 216 1192
WIRE 416 1952 400 1952
WIRE 168 1240 152 1240
WIRE 256 1344 272 1344
WIRE 560 1216 580 1216
WIRE 520 1064 504 1064
WIRE 520 1112 504 1112
WIRE 624 1216 640 1216
WIRE 488 1240 472 1240
WIRE 576 1344 592 1344
WIRE 880 1216 900 1216
WIRE 840 1064 824 1064
WIRE 840 1112 824 1112
WIRE 944 1216 960 1216
WIRE 808 1240 792 1240
WIRE 896 1344 912 1344
WIRE 1200 1216 1220 1216
WIRE 1160 1064 1144 1064
WIRE 1160 1112 1144 1112
WIRE 1264 1216 1280 1216
WIRE 1128 1240 1112 1240
WIRE 1216 1344 1232 1344
WIRE 592 1088 608 1088
WIRE 736 816 720 816
WIRE 912 1088 928 1088
WIRE 1056 816 1040 816
WIRE 1232 1088 1248 1088
WIRE 1376 816 1360 816
WIRE 184 1344 168 1344
WIRE 232 1240 216 1240
WIRE 504 1344 488 1344
WIRE 552 1240 536 1240
WIRE 824 1344 808 1344
WIRE 872 1240 856 1240
WIRE 1144 1344 1128 1344
WIRE 1192 1240 1176 1240
WIRE 328 744 312 744
WIRE 216 592 200 592
WIRE 648 744 632 744
WIRE 536 592 520 592
WIRE 856 592 840 592
WIRE 968 744 952 744
WIRE 1176 592 1160 592
WIRE 1288 744 1272 744
WIRE 1192 696 1176 696
WIRE 968 696 952 696
WIRE 872 696 856 696
WIRE 648 696 632 696
WIRE 552 696 536 696
WIRE 328 696 312 696
WIRE 232 696 216 696
WIRE 1288 696 1272 696
WIRE 480 816 500 816
WIRE 552 1192 536 1192
WIRE 168 1192 152 1192
WIRE 800 816 820 816
WIRE 872 1192 856 1192
WIRE 488 1192 472 1192
WIRE 1120 816 1140 816
WIRE 1192 1192 1176 1192
WIRE 808 1192 792 1192
WIRE 1440 816 1460 816
